idx,mean,ci_lower,ci_upper
3216,22.0,,
3217,23.0,,
3218,23.0,,
3219,23.0,,
3220,23.0,,
3221,23.0,,
3222,23.0,,
3223,22.0,,
3224,22.0,,
3225,26.0,,
3226,26.0,,
3227,26.0,,
3228,26.0,,
3229,26.0,,
3230,26.0,,
3231,26.0,,
3232,26.0,,
3233,29.0,,
3234,29.0,,
3235,31.0,,
3236,31.0,,
3237,31.0,,
3238,32.0,,
3239,32.0,,
3240,33.0,,
3241,33.0,,
3242,33.0,,
3243,33.0,,
3244,33.0,,
3245,33.0,,
3246,33.0,,
3247,33.0,,
3248,34.0,,
3249,36.0,,
3250,36.0,,
3251,36.0,,
3252,36.0,,
3253,38.0,,
3254,38.0,,
3255,38.0,,
3256,38.0,,
3257,39.0,,
3258,40.0,,
3259,42.0,,
3260,42.0,,
3261,42.0,,
3262,42.0,,
3263,42.0,,
3264,42.0,,
3265,42.0,,
3266,42.0,,
3267,42.0,,
3268,41.0,,
3269,41.0,,
3270,42.0,,
3271,42.0,,
3272,41.0,,
3273,41.0,,
3274,41.0,,
3275,41.0,,
3276,40.0,,
3277,39.0,,
3278,40.0,,
3279,40.0,,
3280,40.0,,
3281,37.0,,
3282,37.0,,
3283,38.0,,
3284,38.0,,
3285,38.0,,
3286,38.0,,
3287,37.0,,
3288,34.0,,
3289,33.0,,
3290,36.0,,
3291,35.0,,
3292,35.0,,
3293,36.0,,
3294,36.0,,
3295,36.0,,
3296,36.0,,
3297,36.0,,
3298,37.0,,
3299,32.0,,
3300,32.0,,
3301,32.0,,
3302,32.0,,
3303,32.0,,
3304,32.0,,
3305,32.0,,
3306,32.0,,
3307,28.0,,
3308,29.0,,
3309,26.0,,
3310,29.0,,
3311,29.0,,
3312,28.0,,
3313,28.0,,
3314,27.0,,
3315,27.0,,
3316,27.0,,
3317,27.0,,
3318,27.0,,
3319,27.0,,
3320,26.0,,
3321,25.0,,
3322,25.0,,
3323,23.0,,
3324,25.0,,
3325,24.0,,
3326,24.0,,
3327,23.0,,
3328,23.0,,
3329,24.0,,
3330,24.0,,
3331,23.0,,
3332,23.0,,
3333,21.0,,
3334,21.0,,
3335,25.0,,
3336,25.0,,
3337,25.0,,
3338,25.0,,
3339,25.0,,
3340,25.0,,
3341,25.0,,
3342,24.0,,
3343,23.0,,
3344,22.0,,
3345,22.0,,
3346,23.0,,
3347,24.0,,
3348,25.0,,
3349,26.0,,
3350,25.0,,
3351,25.0,,
3352,24.0,,
3353,24.0,,
3354,25.0,,
3355,25.0,,
3356,25.0,,
3357,27.0,,
3358,29.0,,
3359,29.0,,
3360,30.0,,
3361,30.0,,
3362,30.0,,
3363,29.0,,
3364,26.0,,
3365,26.0,,
3366,26.0,,
3367,27.0,,
3368,27.0,,
3369,27.0,,
3370,27.0,,
3371,27.0,,
3372,27.0,,
3373,28.0,,
3374,28.0,,
3375,28.0,,
3376,28.0,,
3377,28.0,,
3378,29.0,,
3379,29.0,,
3380,29.0,,
3381,29.0,,
3382,27.0,,
3383,27.0,,
3384,24.0,,
3385,24.0,,
3386,25.0,,
3387,25.0,,
3388,25.0,,
3389,24.0,,
3390,24.0,,
3391,24.0,,
3392,24.0,,
3393,24.0,,
3394,23.0,,
3395,24.0,,
3396,24.0,,
3397,24.0,,
3398,22.0,,
3399,23.0,,
3400,24.0,,
3401,24.0,,
3402,24.0,,
3403,23.0,,
3404,23.0,,
3405,23.0,,
3406,23.0,,
3407,22.0,,
3408,22.0,,
3409,18.0,,
3410,17.0,,
3411,19.0,,
3412,19.0,,
3413,19.0,,
3414,19.0,,
3415,19.0,,
3416,19.0,,
3417,19.0,,
3418,18.0,,
3419,18.0,,
3420,17.0,,
3421,16.0,,
3422,20.0,,
3423,24.0,,
3424,25.0,,
3425,25.0,,
3426,27.0,,
3427,27.0,,
3428,28.0,,
3429,28.0,,
3430,28.0,,
3431,25.0,,
3432,23.0,,
3433,23.0,,
3434,23.0,,
3435,23.0,,
3436,22.0,,
3437,22.0,,
3438,22.0,,
3439,22.0,,
3440,22.0,,
3441,23.0,,
3442,23.0,,
3443,23.0,,
3444,23.0,,
3445,23.0,,
3446,23.0,,
3447,22.0,,
3448,23.0,,
3449,23.0,,
3450,22.0,,
3451,22.0,,
3452,21.0,,
3453,21.0,,
3454,21.0,,
3455,21.0,,
3456,21.0,,
3457,22.0,,
3458,22.0,,
3459,23.0,,
3460,22.0,,
3461,22.0,,
3462,22.0,,
3463,23.0,,
3464,23.0,,
3465,23.0,,
3466,23.0,,
3467,24.0,,
3468,24.0,,
3469,23.0,,
3470,23.0,,
3471,23.0,,
3472,24.0,,
3473,23.0,,
3474,22.0,,
3475,22.0,,
3476,22.0,,
3477,23.0,,
3478,26.0,,
3479,26.0,,
3480,26.0,,
3481,26.0,,
3482,26.0,,
3483,26.0,,
3484,26.0,,
3485,26.0,,
3486,26.0,,
3487,26.0,,
3488,32.0,,
3489,32.0,,
3490,32.0,,
3491,37.0,,
3492,37.0,,
3493,39.0,,
3494,39.0,,
3495,40.0,,
3496,37.0,,
3497,34.0,,
3498,34.0,,
3499,34.0,,
3500,32.0,,
3501,32.0,,
3502,32.0,,
3503,32.0,,
3504,33.0,,
3505,35.0,,
3506,36.0,,
3507,37.0,,
3508,36.0,,
3509,36.0,,
3510,36.0,,
3511,36.0,,
3512,36.0,,
3513,36.0,,
3514,40.0,,
3515,40.0,,
3516,40.0,,
3517,40.0,,
3518,40.0,,
3519,40.0,,
3520,42.0,,
3521,42.0,,
3522,43.0,,
3523,43.0,,
3524,43.0,,
3525,45.0,,
3526,45.0,,
3527,45.0,,
3528,45.0,,
3529,45.0,,
3530,45.0,,
3531,44.0,,
3532,47.0,,
3533,50.0,,
3534,50.0,,
3535,50.0,,
3536,50.0,,
3537,51.0,,
3538,51.0,,
3539,51.0,,
3540,51.0,,
3541,48.0,,
3542,47.0,,
3543,49.0,,
3544,49.0,,
3545,49.0,,
3546,49.0,,
3547,49.0,,
3548,51.0,,
3549,51.0,,
3550,51.0,,
3551,50.0,,
3552,45.0,,
3553,45.0,,
3554,45.0,,
3555,46.0,,
3556,46.0,,
3557,45.0,,
3558,45.0,,
3559,45.0,,
3560,44.0,,
3561,44.0,,
3562,39.0,,
3563,41.0,,
3564,41.0,,
3565,36.0,,
3566,36.0,,
3567,34.0,,
3568,34.0,,
3569,33.0,,
3570,34.0,,
3571,34.0,,
3572,34.0,,
3573,34.0,,
3574,34.0,,
3575,38.0,,
3576,37.0,,
3577,38.0,,
3578,38.0,,
3579,38.0,,
3580,37.0,,
3581,36.0,,
3582,36.0,,
3583,33.0,,
3584,33.0,,
3585,33.0,,
3586,33.0,,
3587,35.0,,
3588,36.0,,
3589,35.0,,
3590,37.0,,
3591,37.0,,
3592,37.0,,
3593,38.0,,
3594,36.0,,
3595,36.0,,
3596,35.0,,
3597,35.0,,
3598,35.0,,
3599,32.0,,
3600,32.0,,
3601,32.0,,
3602,31.0,,
3603,32.0,,
3604,32.0,,
3605,32.0,,
3606,31.0,,
3607,28.0,,
3608,28.0,,
3609,28.0,,
3610,28.0,,
3611,29.0,,
3612,30.0,,
3613,31.0,,
3614,31.0,,
3615,31.0,,
3616,32.0,,
3617,32.0,,
3618,32.0,,
3619,32.0,,
3620,32.0,,
3621,32.0,,
3622,30.0,,
3623,30.0,,
3624,31.0,,
3625,31.0,,
3626,31.0,,
3627,31.0,,
3628,31.0,,
3629,32.0,,
3630,34.0,,
3631,34.0,,
3632,34.0,,
3633,34.0,,
3634,34.0,,
3635,34.0,,
3636,34.0,,
3637,33.0,,
3638,33.0,,
3639,32.0,,
3640,34.0,,
3641,36.0,,
3642,36.0,,
3643,36.0,,
3644,35.0,,
3645,35.0,,
3646,35.0,,
3647,35.0,,
3648,36.0,,
3649,31.0,,
3650,30.0,,
3651,31.0,,
3652,31.0,,
3653,30.0,,
3654,30.0,,
3655,31.0,,
3656,31.0,,
3657,30.0,,
3658,30.0,,
3659,30.0,,
3660,30.0,,
3661,28.0,,
3662,28.0,,
3663,28.0,,
3664,26.0,,
3665,26.0,,
3666,27.0,,
3667,27.0,,
3668,27.0,,
3669,27.0,,
3670,26.0,,
3671,27.0,,
3672,27.0,,
3673,28.0,,
3674,29.0,,
3675,29.0,,
3676,30.0,,
3677,30.0,,
3678,32.0,,
3679,32.0,,
3680,30.0,,
3681,30.0,,
3682,30.0,,
3683,30.0,,
3684,30.0,,
3685,28.0,,
3686,27.0,,
3687,24.0,,
3688,25.0,,
3689,25.0,,
3690,25.0,,
3691,27.0,,
3692,28.0,,
3693,28.0,,
3694,26.0,,
3695,26.0,,
3696,27.0,,
3697,27.0,,
3698,26.0,,
3699,26.0,,
3700,26.0,,
3701,27.0,,
3702,26.0,,
3703,26.0,,
3704,24.0,,
3705,24.0,,
3706,24.0,,
3707,24.0,,
3708,25.0,,
3709,26.0,,
3710,26.0,,
3711,26.0,,
3712,26.0,,
3713,26.0,,
3714,25.0,,
3715,24.0,,
3716,24.0,,
3717,24.0,,
3718,24.0,,
3719,24.0,,
3720,24.0,,
3721,24.0,,
3722,24.0,,
3723,24.0,,
3724,24.0,,
3725,23.0,,
3726,22.0,,
3727,23.0,,
3728,23.0,,
3729,22.0,,
3730,22.0,,
3731,22.0,,
3732,22.0,,
3733,22.0,,
3734,22.0,,
3735,25.0,,
3736,25.0,,
3737,31.0,,
3738,31.0,,
3739,31.0,,
3740,31.0,,
3741,31.0,,
3742,31.0,,
3743,31.0,,
3744,31.0,,
3745,32.0,,
3746,32.0,,
3747,32.0,,
3748,31.0,,
3749,31.0,,
3750,30.0,,
3751,30.0,,
3752,28.0,,
3753,28.0,,
3754,27.0,,
3755,29.0,,
3756,28.0,,
3757,31.0,,
3758,31.0,,
3759,32.0,,
3760,32.0,,
3761,34.0,,
3762,34.0,,
3763,34.0,,
3764,34.0,,
3765,32.0,,
3766,31.0,,
3767,31.0,,
3768,31.0,,
3769,31.0,,
3770,29.0,,
3771,29.0,,
3772,30.0,,
3773,33.0,,
3774,33.0,,
3775,34.0,,
3776,34.0,,
3777,34.0,,
3778,34.0,,
3779,34.0,,
3780,36.0,,
3781,36.0,,
3782,35.0,,
3783,34.0,,
3784,33.0,,
3785,33.0,,
3786,33.0,,
3787,33.0,,
3788,33.0,,
3789,32.0,,
3790,32.0,,
3791,32.0,,
3792,32.0,,
3793,32.0,,
3794,32.0,,
3795,32.0,,
3796,32.0,,
3797,32.0,,
3798,32.0,,
3799,31.0,,
3800,32.0,,
3801,31.0,,
3802,35.0,,
3803,35.0,,
3804,35.0,,
3805,35.0,,
3806,35.0,,
3807,35.0,,
3808,36.0,,
3809,33.0,,
3810,33.0,,
3811,26.0,,
3812,26.0,,
3813,26.0,,
3814,27.0,,
3815,26.0,,
3816,26.0,,
3817,26.0,,
3818,26.0,,
3819,25.0,,
3820,26.0,,
3821,25.0,,
3822,25.0,,
3823,26.0,,
3824,26.0,,
3825,26.0,,
3826,26.0,,
3827,27.0,,
3828,28.0,,
3829,26.0,,
3830,25.0,,
3831,23.0,,
3832,23.0,,
3833,22.0,,
3834,22.0,,
3835,20.0,,
3836,20.0,,
3837,20.0,,
3838,24.0,,
3839,24.0,,
3840,25.0,,
3841,28.0,,
3842,28.0,,
3843,29.0,,
3844,29.0,,
3845,31.0,,
3846,30.0,,
3847,27.0,,
3848,27.0,,
3849,25.0,,
3850,25.0,,
3851,26.0,,
3852,27.0,,
3853,27.0,,
3854,25.0,,
3855,26.0,,
3856,28.0,,
3857,28.0,,
3858,29.0,,
3859,29.0,,
3860,29.0,,
3861,29.0,,
3862,29.0,,
3863,30.0,,
3864,30.0,,
3865,30.0,,
3866,30.0,,
3867,30.0,,
3868,30.0,,
3869,30.0,,
3870,30.0,,
3871,30.0,,
3872,30.0,,
3873,30.0,,
3874,29.0,,
3875,27.0,,
3876,24.0,,
3877,22.0,,
3878,22.0,,
3879,22.0,,
3880,22.0,,
3881,22.0,,
3882,22.0,,
3883,22.0,,
3884,23.0,,
3885,23.0,,
3886,23.0,,
3887,23.0,,
3888,23.0,,
3889,23.0,,
3890,23.0,,
3891,23.0,,
3892,23.0,,
3893,23.0,,
3894,23.0,,
3895,20.0,,
3896,22.0,,
3897,21.0,,
3898,21.0,,
3899,21.0,,
3900,21.0,,
3901,20.0,,
3902,20.0,,
3903,20.0,,
3904,19.0,,
3905,19.0,,
3906,19.0,,
3907,19.0,,
3908,19.0,,
3909,19.0,,
3910,19.0,,
3911,20.0,,
3912,20.0,,
3913,21.0,,
3914,20.0,,
3915,20.0,,
3916,20.0,,
3917,21.0,,
3918,22.0,,
3919,20.0,,
3920,21.0,,
3921,23.0,,
3922,23.0,,
3923,23.0,,
3924,23.0,,
3925,22.0,,
3926,21.0,,
3927,21.0,,
3928,21.0,,
3929,20.0,,
3930,17.0,,
3931,16.0,,
3932,15.0,,
3933,15.0,,
3934,15.0,,
3935,15.0,,
3936,16.0,,
3937,16.0,,
3938,16.0,,
3939,16.0,,
3940,16.0,,
3941,16.0,,
3942,17.0,,
3943,17.0,,
3944,18.0,,
3945,21.0,,
3946,22.0,,
3947,22.0,,
3948,22.0,,
3949,23.0,,
3950,23.0,,
3951,26.0,,
3952,28.0,,
3953,28.0,,
3954,28.0,,
3955,28.0,,
3956,27.0,,
3957,27.0,,
3958,26.0,,
3959,26.0,,
3960,28.0,,
3961,28.0,,
3962,28.0,,
3963,32.0,,
3964,32.0,,
3965,32.0,,
3966,32.0,,
3967,32.0,,
3968,33.0,,
3969,33.0,,
3970,32.0,,
3971,31.0,,
3972,31.0,,
3973,31.0,,
3974,31.0,,
3975,31.0,,
3976,31.0,,
3977,30.0,,
3978,31.0,,
3979,31.0,,
3980,31.0,,
3981,32.0,,
3982,33.0,,
3983,33.0,,
3984,35.0,,
3985,34.0,,
3986,35.0,,
3987,35.0,,
3988,35.0,,
3989,35.0,,
3990,35.0,,
3991,37.0,,
3992,37.0,,
3993,37.0,,
3994,36.0,,
3995,35.0,,
3996,35.0,,
3997,35.0,,
3998,35.0,,
3999,34.0,,
4000,34.0,,
4001,34.0,,
4002,34.0,,
4003,34.0,,
4004,34.0,,
4005,35.0,,
4006,36.0,,
4007,37.0,,
4008,37.0,,
4009,37.0,,
4010,40.0,,
4011,40.0,,
4012,40.0,,
4013,40.0,,
4014,41.0,,
4015,41.0,,
4016,41.0,,
4017,42.0,,
4018,41.0,,
4019,39.0,,
4020,39.0,,
4021,39.0,,
4022,39.0,,
4023,39.0,,
4024,39.0,,
4025,39.0,,
4026,36.0,,
4027,36.0,,
4028,36.0,,
4029,36.0,,
4030,36.0,,
4031,36.0,,
4032,36.0,,
4033,36.0,,
4034,34.0,,
4035,34.0,,
4036,34.0,,
4037,32.0,,
4038,34.0,,
4039,34.0,,
4040,32.0,,
4041,32.0,,
4042,31.0,,
4043,31.0,,
4044,30.0,,
4045,30.0,,
4046,30.0,,
4047,30.0,,
4048,30.0,,
4049,30.0,,
4050,30.0,,
4051,30.0,,
4052,30.0,,
4053,30.0,,
4054,30.0,,
4055,29.0,,
4056,27.0,,
4057,27.0,,
4058,27.0,,
4059,31.0,,
4060,29.0,,
4061,29.0,,
4062,30.0,,
4063,30.0,,
4064,31.0,,
4065,26.0,,
4066,26.0,,
4067,26.0,,
4068,26.0,,
4069,28.0,,
4070,28.0,,
4071,28.0,,
4072,28.0,,
4073,28.0,,
4074,28.0,,
4075,28.0,,
4076,28.0,,
4077,28.0,,
4078,28.0,,
4079,30.0,,
4080,29.0,,
4081,29.0,,
4082,29.0,,
4083,29.0,,
4084,27.0,,
4085,27.0,,
4086,27.0,,
4087,27.0,,
4088,25.0,,
4089,26.0,,
4090,26.0,,
4091,26.0,,
4092,26.0,,
4093,25.0,,
4094,25.0,,
4095,25.0,,
4096,25.0,,
4097,25.0,,
4098,25.0,,
4099,21.0,,
4100,21.0,,
4101,21.0,,
4102,22.0,,
4103,22.0,,
4104,22.0,,
4105,22.0,,
4106,22.0,,
4107,22.0,,
4108,26.0,,
4109,26.0,,
4110,26.0,,
4111,27.0,,
4112,23.0,,
4113,23.0,,
4114,23.0,,
4115,23.0,,
4116,23.0,,
4117,23.0,,
4118,23.0,,
4119,23.0,,
4120,23.0,,
4121,23.0,,
4122,23.0,,
4123,22.0,,
4124,22.0,,
4125,22.0,,
4126,22.0,,
4127,22.0,,
4128,22.0,,
4129,24.0,,
4130,24.0,,
4131,24.0,,
4132,24.0,,
4133,20.0,,
4134,23.0,,
4135,23.0,,
4136,24.0,,
4137,24.0,,
4138,22.0,,
4139,22.0,,
4140,24.0,,
4141,25.0,,
4142,25.0,,
4143,22.0,,
4144,22.0,,
4145,23.0,,
4146,24.0,,
4147,24.0,,
4148,24.0,,
4149,24.0,,
4150,24.0,,
4151,24.0,,
4152,24.0,,
4153,23.0,,
4154,22.0,,
4155,22.0,,
4156,22.0,,
4157,22.0,,
4158,22.0,,
4159,22.0,,
4160,22.0,,
4161,24.0,,
4162,24.0,,
4163,24.0,,
4164,25.0,,
4165,25.0,,
4166,25.0,,
4167,26.0,,
4168,26.0,,
4169,26.0,,
4170,26.0,,
4171,26.0,,
4172,26.0,,
4173,26.0,,
4174,25.0,,
4175,25.0,,
4176,24.0,,
4177,24.0,,
4178,25.0,,
4179,25.0,,
4180,25.0,,
4181,25.0,,
4182,25.0,,
4183,25.0,,
4184,25.0,,
4185,24.0,,
4186,23.0,,
4187,23.0,,
4188,24.0,,
4189,24.0,,
4190,24.0,,
4191,24.0,,
4192,25.0,,
4193,31.0,,
4194,31.0,,
4195,31.0,,
4196,31.0,,
4197,31.0,,
4198,33.0,,
4199,33.0,,
4200,33.0,,
4201,33.0,,
4202,31.0,,
4203,30.0,,
4204,30.0,,
4205,30.0,,
4206,30.0,,
4207,30.0,,
4208,27.0,,
4209,26.0,,
4210,26.0,,
4211,26.0,,
4212,26.0,,
4213,26.0,,
4214,24.0,,
4215,24.0,,
4216,24.0,,
4217,24.0,,
4218,28.0,,
4219,27.0,,
4220,27.0,,
4221,27.0,,
4222,27.0,,
4223,27.0,,
4224,27.0,,
4225,28.0,,
4226,28.0,,
4227,26.0,,
4228,26.0,,
4229,25.0,,
4230,26.0,,
4231,26.0,,
4232,26.0,,
4233,27.0,,
4234,26.0,,
4235,25.0,,
4236,26.0,,
4237,25.0,,
4238,23.0,,
4239,24.0,,
4240,24.0,,
4241,23.0,,
4242,23.0,,
4243,23.0,,
4244,24.0,,
4245,24.0,,
4246,24.0,,
4247,24.0,,
4248,24.0,,
4249,25.0,,
4250,25.0,,
4251,25.0,,
4252,24.0,,
4253,30.0,,
4254,30.0,,
4255,30.0,,
4256,30.0,,
4257,30.0,,
4258,30.0,,
4259,31.0,,
4260,31.0,,
4261,31.0,,
4262,30.0,,
4263,30.0,,
4264,29.0,,
4265,29.0,,
4266,28.0,,
4267,24.0,,
4268,25.0,,
4269,25.0,,
4270,25.0,,
4271,25.0,,
4272,25.0,,
4273,25.0,,
4274,26.0,,
4275,26.0,,
4276,26.0,,
4277,27.0,,
4278,27.0,,
4279,27.0,,
4280,27.0,,
4281,27.0,,
4282,27.0,,
4283,27.0,,
4284,26.0,,
4285,26.0,,
4286,26.0,,
4287,26.0,,
4288,26.0,,
4289,27.0,,
4290,27.0,,
4291,27.0,,
4292,24.0,,
4293,24.0,,
4294,23.0,,
4295,23.0,,
4296,23.0,,
4297,22.0,,
4298,22.0,,
4299,20.0,,
4300,20.0,,
4301,20.0,,
4302,21.0,,
4303,21.0,,
4304,20.0,,
4305,22.0,,
4306,23.0,,
4307,21.0,,
4308,21.0,,
4309,23.0,,
4310,23.0,,
4311,23.0,,
4312,25.0,,
4313,25.0,,
4314,25.0,,
4315,26.0,,
4316,26.0,,
4317,27.0,,
4318,26.0,,
4319,26.0,,
4320,26.0,,
4321,25.0,,
4322,26.0,,
4323,25.0,,
4324,25.0,,
4325,27.0,,
4326,14.0,,
4327,9.0,,
4328,9.0,,
4329,9.0,,
4330,9.0,,
4331,9.0,,
4332,10.0,,
4333,10.0,,
4334,10.0,,
4335,13.0,,
4336,13.0,,
4337,27.0,,
4338,27.0,,
4339,27.0,,
4340,27.0,,
4341,30.0,,
4342,30.0,,
4343,30.0,,
4344,30.0,,
4345,32.0,,
4346,32.0,,
4347,32.0,,
4348,32.0,,
4349,32.0,,
4350,30.0,,
4351,30.0,,
4352,28.0,,
4353,28.0,,
4354,28.0,,
4355,28.0,,
4356,28.0,,
4357,27.0,,
4358,28.0,,
4359,28.0,,
4360,28.0,,
4361,29.0,,
4362,28.0,,
4363,29.0,,
4364,28.0,,
4365,28.0,,
4366,28.0,,
4367,31.0,,
4368,34.0,,
4369,34.0,,
4370,34.0,,
4371,34.0,,
4372,33.0,,
4373,34.0,,
4374,34.0,,
4375,34.0,,
4376,33.0,,
4377,33.0,,
4378,34.0,,
4379,34.0,,
4380,35.0,,
4381,35.0,,
4382,34.0,,
4383,34.0,,
4384,33.0,,
4385,33.0,,
4386,33.0,,
4387,32.0,,
4388,31.0,,
4389,30.0,,
4390,33.0,,
4391,33.0,,
4392,32.0,,
4393,32.0,,
4394,32.0,,
4395,34.0,,
4396,34.0,,
4397,33.0,,
4398,32.0,,
4399,26.0,,
4400,26.0,,
4401,25.0,,
4402,27.0,,
4403,27.0,,
4404,27.0,,
4405,27.0,,
4406,26.0,,
4407,28.0,,
4408,28.0,,
4409,28.0,,
4410,28.0,,
4411,28.0,,
4412,28.0,,
4413,28.0,,
4414,29.0,,
4415,27.0,,
4416,27.0,,
4417,27.0,,
4418,27.0,,
4419,28.0,,
4420,28.0,,
4421,28.0,,
4422,28.0,,
4423,29.0,,
4424,30.0,,
4425,30.0,,
4426,32.0,,
4427,32.0,,
4428,32.0,,
4429,33.0,,
4430,33.0,,
4431,34.0,,
4432,34.0,,
4433,34.0,,
4434,33.0,,
4435,31.0,,
4436,29.0,,
4437,28.0,,
4438,29.0,,
4439,29.0,,
4440,30.0,,
4441,29.0,,
4442,26.0,,
4443,26.0,,
4444,26.0,,
4445,26.0,,
4446,26.0,,
4447,26.0,,
4448,26.0,,
4449,26.0,,
4450,26.0,,
4451,26.0,,
4452,22.0,,
4453,22.0,,
4454,21.0,,
4455,21.0,,
4456,21.0,,
4457,21.0,,
4458,21.0,,
4459,21.0,,
4460,21.0,,
4461,21.0,,
4462,21.0,,
4463,21.0,,
4464,19.0,,
4465,19.0,,
4466,19.0,,
4467,19.0,,
4468,19.0,,
4469,19.0,,
4470,19.0,,
4471,19.0,,
4472,20.0,,
4473,21.0,,
4474,21.0,,
4475,21.0,,
4476,19.0,,
4477,19.0,,
4478,20.0,,
4479,20.0,,
4480,20.0,,
4481,18.0,,
4482,18.0,,
4483,18.0,,
4484,19.0,,
4485,19.0,,
4486,20.0,,
4487,20.0,,
4488,18.0,,
4489,18.0,,
4490,18.0,,
4491,19.0,,
4492,19.0,,
4493,16.0,,
4494,18.0,,
4495,18.0,,
4496,20.0,,
4497,19.0,,
4498,18.0,,
4499,18.0,,
4500,17.0,,
4501,17.0,,
4502,16.0,,
4503,15.0,,
4504,15.0,,
4505,15.0,,
4506,15.0,,
4507,15.0,,
4508,15.0,,
4509,15.0,,
4510,15.0,,
4511,15.0,,
4512,14.0,,
4513,14.0,,
4514,13.0,,
4515,13.0,,
4516,13.0,,
4517,13.0,,
4518,13.0,,
4519,13.0,,
4520,13.0,,
4521,13.0,,
4522,13.0,,
4523,13.0,,
4524,15.0,,
4525,15.0,,
4526,16.0,,
4527,17.0,,
4528,18.0,,
4529,18.0,,
4530,18.0,,
4531,18.0,,
4532,18.0,,
4533,18.0,,
4534,18.0,,
4535,18.0,,
4536,18.0,,
4537,20.0,,
4538,20.0,,
4539,20.0,,
4540,20.0,,
4541,20.0,,
4542,20.0,,
4543,21.0,,
4544,21.0,,
4545,21.0,,
4546,20.0,,
4547,20.0,,
4548,20.0,,
4549,20.0,,
4550,20.0,,
4551,20.0,,
4552,23.0,,
4553,24.0,,
4554,24.0,,
4555,24.0,,
4556,24.0,,
4557,24.0,,
4558,23.0,,
4559,23.0,,
4560,22.0,,
4561,22.0,,
4562,22.0,,
4563,22.0,,
4564,22.0,,
4565,21.0,,
4566,20.0,,
4567,19.0,,
4568,17.0,,
4569,17.0,,
4570,15.0,,
4571,16.0,,
4572,16.0,,
4573,16.0,,
4574,16.0,,
4575,17.0,,
4576,17.0,,
4577,16.0,,
4578,16.0,,
4579,16.0,,
4580,19.0,,
4581,19.0,,
4582,19.0,,
4583,19.0,,
4584,19.0,,
4585,23.0,,
4586,23.0,,
4587,23.0,,
4588,23.0,,
4589,24.0,,
4590,24.0,,
4591,24.0,,
4592,24.0,,
4593,26.0,,
4594,26.0,,
4595,27.0,,
4596,27.0,,
4597,26.0,,
4598,26.0,,
4599,26.0,,
4600,25.0,,
4601,25.0,,
4602,25.0,,
4603,25.0,,
4604,27.0,,
4605,26.0,,
4606,31.0,,
4607,31.0,,
4608,30.0,,
4609,30.0,,
4610,31.0,,
4611,29.0,,
4612,31.0,,
4613,31.0,,
4614,31.0,,
4615,31.0,,
4616,31.0,,
4617,31.0,,
4618,31.0,,
4619,30.0,,
4620,30.0,,
4621,30.0,,
4622,30.0,,
4623,32.0,,
4624,32.0,,
4625,32.0,,
4626,32.0,,
4627,32.0,,
4628,32.0,,
4629,32.0,,
4630,34.0,,
4631,35.0,,
4632,35.0,,
4633,35.0,,
4634,35.0,,
4635,35.0,,
4636,35.0,,
4637,36.0,,
4638,36.0,,
4639,36.0,,
4640,36.0,,
4641,36.0,,
4642,36.0,,
4643,36.0,,
4644,36.0,,
4645,35.0,,
4646,35.0,,
4647,35.0,,
4648,35.0,,
4649,34.0,,
4650,34.0,,
4651,34.0,,
4652,34.0,,
4653,34.0,,
4654,32.0,,
4655,32.0,,
4656,32.0,,
4657,32.0,,
4658,32.0,,
4659,31.0,,
4660,31.0,,
4661,31.0,,
4662,31.0,,
4663,31.0,,
4664,32.0,,
4665,32.0,,
4666,31.0,,
4667,29.0,,
4668,28.0,,
4669,29.0,,
4670,29.0,,
4671,37.0,,
4672,37.0,,
4673,37.0,,
4674,37.0,,
4675,36.0,,
4676,35.0,,
4677,35.0,,
4678,35.0,,
4679,35.0,,
4680,28.0,,
4681,28.0,,
4682,28.0,,
4683,28.0,,
4684,27.0,,
4685,28.0,,
4686,26.0,,
4687,24.0,,
4688,26.0,,
4689,26.0,,
4690,26.0,,
4691,26.0,,
4692,27.0,,
4693,28.0,,
4694,30.0,,
4695,30.0,,
4696,31.0,,
4697,29.0,,
4698,29.0,,
4699,29.0,,
4700,29.0,,
4701,28.0,,
4702,28.0,,
4703,28.0,,
4704,26.0,,
4705,25.0,,
4706,25.0,,
4707,25.0,,
4708,25.0,,
4709,25.0,,
4710,25.0,,
4711,24.0,,
4712,24.0,,
4713,24.0,,
4714,24.0,,
4715,24.0,,
4716,24.0,,
4717,24.0,,
4718,24.0,,
4719,24.0,,
4720,24.0,,
4721,24.0,,
4722,26.0,,
4723,26.0,,
4724,28.0,,
4725,28.0,,
4726,28.0,,
4727,28.0,,
4728,28.0,,
4729,29.0,,
4730,30.0,,
4731,31.0,,
4732,31.0,,
4733,30.0,,
4734,30.0,,
4735,30.0,,
4736,30.0,,
4737,30.0,,
4738,29.0,,
4739,29.0,,
4740,29.0,,
4741,29.0,,
4742,29.0,,
4743,27.0,,
4744,26.0,,
4745,19.0,,
4746,20.0,,
4747,20.0,,
4748,20.0,,
4749,20.0,,
4750,21.0,,
4751,21.0,,
4752,20.0,,
4753,20.0,,
4754,20.0,,
4755,20.0,,
4756,20.0,,
4757,20.0,,
4758,20.0,,
4759,19.0,,
4760,19.0,,
4761,21.0,,
4762,20.0,,
4763,20.0,,
4764,20.0,,
4765,20.0,,
4766,20.0,,
4767,19.0,,
4768,18.0,,
