idx,mean,ci_lower,ci_upper
8219,65.0,,
8220,65.0,,
8221,65.0,,
8222,64.0,,
8223,64.0,,
8224,51.0,,
8225,52.0,,
8226,56.0,,
8227,54.0,,
8228,54.0,,
8229,50.0,,
8230,50.0,,
8231,46.0,,
8232,44.0,,
8233,44.0,,
8234,39.0,,
8235,38.0,,
8236,38.0,,
8237,34.0,,
8238,34.0,,
8239,34.0,,
8240,34.0,,
8241,17.0,,
8242,14.0,,
8243,14.0,,
8244,14.0,,
8245,14.0,,
8246,14.0,,
8247,14.0,,
8248,14.0,,
8249,14.0,,
8250,14.0,,
8251,14.0,,
8252,14.0,,
8253,14.0,,
8254,14.0,,
8255,14.0,,
8256,14.0,,
8257,14.0,,
8258,15.0,,
8259,15.0,,
8260,15.0,,
8261,15.0,,
8262,15.0,,
8263,15.0,,
8264,19.0,,
8265,21.0,,
8266,33.0,,
8267,36.0,,
8268,37.0,,
8269,37.0,,
8270,49.0,,
8271,50.0,,
8272,52.0,,
8273,54.0,,
8274,54.0,,
8275,54.0,,
8276,54.0,,
8277,54.0,,
8278,56.0,,
8279,59.0,,
8280,61.0,,
8281,61.0,,
8282,61.0,,
8283,62.0,,
8284,62.0,,
8285,64.0,,
8286,64.0,,
8287,64.0,,
8288,64.0,,
8289,61.0,,
8290,60.0,,
8291,62.0,,
8292,61.0,,
8293,62.0,,
8294,62.0,,
8295,62.0,,
8296,63.0,,
8297,63.0,,
8298,65.0,,
8299,63.0,,
8300,58.0,,
8301,58.0,,
8302,58.0,,
8303,58.0,,
8304,58.0,,
8305,58.0,,
8306,57.0,,
8307,56.0,,
8308,56.0,,
8309,56.0,,
8310,57.0,,
8311,57.0,,
8312,57.0,,
8313,56.0,,
8314,56.0,,
8315,57.0,,
8316,57.0,,
8317,55.0,,
8318,55.0,,
8319,55.0,,
8320,54.0,,
8321,54.0,,
8322,54.0,,
8323,52.0,,
8324,52.0,,
8325,51.0,,
8326,50.0,,
8327,50.0,,
8328,50.0,,
8329,50.0,,
8330,49.0,,
8331,48.0,,
8332,48.0,,
8333,49.0,,
8334,46.0,,
8335,51.0,,
8336,52.0,,
8337,53.0,,
8338,57.0,,
8339,56.0,,
8340,55.0,,
8341,52.0,,
8342,52.0,,
8343,49.0,,
8344,37.0,,
8345,36.0,,
8346,35.0,,
8347,34.0,,
8348,34.0,,
8349,32.0,,
8350,18.0,,
8351,18.0,,
8352,16.0,,
8353,16.0,,
8354,16.0,,
8355,16.0,,
8356,16.0,,
8357,16.0,,
8358,16.0,,
8359,16.0,,
8360,16.0,,
8361,16.0,,
8362,16.0,,
8363,16.0,,
8364,16.0,,
8365,44.0,,
8366,44.0,,
8367,45.0,,
8368,45.0,,
8369,45.0,,
8370,46.0,,
8371,46.0,,
8372,46.0,,
8373,46.0,,
8374,46.0,,
8375,47.0,,
8376,47.0,,
8377,48.0,,
8378,49.0,,
8379,49.0,,
8380,49.0,,
8381,52.0,,
8382,52.0,,
8383,52.0,,
8384,51.0,,
8385,51.0,,
8386,51.0,,
8387,51.0,,
8388,51.0,,
8389,51.0,,
8390,51.0,,
8391,51.0,,
8392,53.0,,
8393,53.0,,
8394,53.0,,
8395,53.0,,
8396,53.0,,
8397,56.0,,
8398,56.0,,
8399,58.0,,
8400,58.0,,
8401,58.0,,
8402,65.0,,
8403,66.0,,
8404,68.0,,
8405,68.0,,
8406,69.0,,
8407,69.0,,
8408,71.0,,
8409,66.0,,
8410,60.0,,
8411,67.0,,
8412,64.0,,
8413,67.0,,
8414,67.0,,
8415,67.0,,
8416,66.0,,
8417,67.0,,
8418,69.0,,
8419,70.0,,
8420,65.0,,
8421,66.0,,
8422,61.0,,
8423,61.0,,
8424,63.0,,
8425,63.0,,
8426,62.0,,
8427,62.0,,
8428,56.0,,
8429,59.0,,
8430,60.0,,
8431,60.0,,
8432,61.0,,
8433,63.0,,
8434,63.0,,
8435,63.0,,
8436,63.0,,
8437,64.0,,
8438,64.0,,
8439,63.0,,
8440,61.0,,
8441,61.0,,
8442,61.0,,
8443,61.0,,
8444,60.0,,
8445,60.0,,
8446,60.0,,
8447,61.0,,
8448,62.0,,
8449,61.0,,
8450,61.0,,
8451,61.0,,
8452,60.0,,
8453,60.0,,
8454,61.0,,
8455,60.0,,
8456,60.0,,
8457,60.0,,
8458,59.0,,
8459,59.0,,
8460,59.0,,
8461,59.0,,
8462,60.0,,
8463,63.0,,
8464,63.0,,
8465,63.0,,
8466,61.0,,
8467,61.0,,
8468,64.0,,
8469,64.0,,
8470,64.0,,
8471,62.0,,
8472,62.0,,
8473,60.0,,
8474,61.0,,
8475,62.0,,
8476,54.0,,
8477,53.0,,
8478,54.0,,
8479,54.0,,
8480,53.0,,
8481,52.0,,
8482,49.0,,
8483,48.0,,
8484,47.0,,
8485,49.0,,
8486,50.0,,
8487,47.0,,
8488,47.0,,
8489,47.0,,
8490,47.0,,
8491,46.0,,
8492,39.0,,
8493,38.0,,
8494,41.0,,
8495,40.0,,
8496,39.0,,
8497,38.0,,
8498,37.0,,
8499,38.0,,
8500,38.0,,
8501,38.0,,
8502,37.0,,
8503,35.0,,
8504,35.0,,
8505,34.0,,
8506,34.0,,
8507,33.0,,
8508,33.0,,
8509,33.0,,
8510,33.0,,
8511,32.0,,
8512,32.0,,
8513,32.0,,
8514,32.0,,
8515,32.0,,
8516,32.0,,
8517,32.0,,
8518,33.0,,
8519,34.0,,
8520,35.0,,
8521,34.0,,
8522,34.0,,
8523,34.0,,
8524,34.0,,
8525,34.0,,
8526,34.0,,
8527,28.0,,
8528,28.0,,
8529,27.0,,
8530,35.0,,
8531,35.0,,
8532,41.0,,
8533,42.0,,
8534,42.0,,
8535,42.0,,
8536,43.0,,
8537,43.0,,
8538,44.0,,
8539,44.0,,
8540,44.0,,
8541,44.0,,
8542,43.0,,
8543,43.0,,
8544,43.0,,
8545,42.0,,
8546,44.0,,
8547,43.0,,
8548,43.0,,
8549,42.0,,
8550,43.0,,
8551,43.0,,
8552,43.0,,
8553,43.0,,
8554,43.0,,
8555,43.0,,
8556,49.0,,
8557,57.0,,
8558,57.0,,
8559,55.0,,
8560,54.0,,
8561,54.0,,
8562,54.0,,
8563,56.0,,
8564,58.0,,
8565,58.0,,
8566,57.0,,
8567,57.0,,
8568,54.0,,
8569,54.0,,
8570,52.0,,
8571,52.0,,
8572,52.0,,
8573,52.0,,
8574,52.0,,
8575,54.0,,
8576,54.0,,
8577,54.0,,
8578,55.0,,
8579,55.0,,
8580,55.0,,
8581,55.0,,
8582,55.0,,
8583,55.0,,
8584,53.0,,
8585,54.0,,
8586,54.0,,
8587,54.0,,
8588,54.0,,
8589,54.0,,
8590,54.0,,
8591,49.0,,
8592,49.0,,
8593,49.0,,
8594,48.0,,
8595,51.0,,
8596,51.0,,
8597,51.0,,
8598,51.0,,
8599,50.0,,
8600,54.0,,
8601,53.0,,
8602,51.0,,
8603,50.0,,
8604,42.0,,
8605,44.0,,
8606,44.0,,
8607,45.0,,
8608,45.0,,
8609,44.0,,
8610,43.0,,
8611,54.0,,
8612,54.0,,
8613,56.0,,
8614,58.0,,
8615,58.0,,
8616,57.0,,
8617,58.0,,
8618,58.0,,
8619,67.0,,
8620,67.0,,
8621,67.0,,
8622,66.0,,
8623,66.0,,
8624,68.0,,
8625,69.0,,
8626,69.0,,
8627,69.0,,
8628,71.0,,
8629,71.0,,
8630,71.0,,
8631,77.0,,
8632,77.0,,
8633,78.0,,
8634,82.0,,
8635,80.0,,
8636,81.0,,
8637,79.0,,
8638,79.0,,
8639,79.0,,
8640,79.0,,
8641,79.0,,
8642,78.0,,
8643,78.0,,
8644,78.0,,
8645,78.0,,
8646,78.0,,
8647,78.0,,
8648,76.0,,
8649,76.0,,
8650,76.0,,
8651,75.0,,
8652,75.0,,
8653,75.0,,
8654,75.0,,
8655,77.0,,
8656,80.0,,
8657,80.0,,
8658,85.0,,
8659,85.0,,
8660,85.0,,
8661,85.0,,
8662,85.0,,
8663,85.0,,
8664,90.0,,
8665,91.0,,
8666,91.0,,
8667,88.0,,
8668,88.0,,
8669,88.0,,
8670,88.0,,
8671,88.0,,
8672,88.0,,
8673,84.0,,
8674,83.0,,
8675,83.0,,
8676,83.0,,
8677,83.0,,
8678,81.0,,
8679,81.0,,
8680,79.0,,
8681,79.0,,
8682,81.0,,
8683,80.0,,
8684,69.0,,
8685,67.0,,
8686,66.0,,
8687,66.0,,
8688,66.0,,
8689,67.0,,
8690,67.0,,
8691,68.0,,
8692,56.0,,
8693,54.0,,
8694,52.0,,
8695,40.0,,
8696,40.0,,
8697,39.0,,
8698,41.0,,
8699,42.0,,
8700,42.0,,
8701,42.0,,
8702,40.0,,
8703,41.0,,
8704,42.0,,
8705,36.0,,
8706,36.0,,
8707,33.0,,
8708,31.0,,
8709,31.0,,
8710,30.0,,
8711,30.0,,
8712,30.0,,
8713,30.0,,
8714,30.0,,
8715,30.0,,
8716,30.0,,
8717,30.0,,
8718,33.0,,
8719,34.0,,
8720,33.0,,
8721,33.0,,
8722,33.0,,
8723,33.0,,
8724,32.0,,
8725,32.0,,
8726,32.0,,
8727,32.0,,
8728,32.0,,
8729,32.0,,
8730,30.0,,
8731,30.0,,
8732,25.0,,
8733,25.0,,
8734,25.0,,
8735,25.0,,
8736,25.0,,
8737,25.0,,
8738,20.0,,
8739,21.0,,
8740,21.0,,
8741,21.0,,
8742,21.0,,
8743,21.0,,
8744,21.0,,
8745,21.0,,
8746,21.0,,
8747,20.0,,
8748,22.0,,
8749,24.0,,
8750,25.0,,
8751,26.0,,
8752,28.0,,
8753,28.0,,
8754,30.0,,
8755,30.0,,
8756,28.0,,
8757,32.0,,
8758,33.0,,
8759,34.0,,
8760,34.0,,
8761,34.0,,
8762,37.0,,
8763,35.0,,
8764,35.0,,
8765,35.0,,
8766,34.0,,
8767,34.0,,
8768,32.0,,
8769,32.0,,
8770,28.0,,
8771,28.0,,
8772,30.0,,
8773,30.0,,
8774,30.0,,
8775,32.0,,
8776,33.0,,
8777,37.0,,
8778,36.0,,
8779,36.0,,
8780,36.0,,
8781,36.0,,
8782,36.0,,
8783,36.0,,
8784,36.0,,
8785,36.0,,
8786,36.0,,
8787,38.0,,
8788,38.0,,
8789,38.0,,
8790,38.0,,
8791,38.0,,
8792,38.0,,
8793,38.0,,
8794,38.0,,
8795,43.0,,
8796,43.0,,
8797,43.0,,
8798,43.0,,
8799,44.0,,
8800,44.0,,
8801,45.0,,
8802,45.0,,
8803,47.0,,
8804,53.0,,
8805,57.0,,
8806,57.0,,
8807,57.0,,
8808,57.0,,
8809,58.0,,
8810,58.0,,
8811,59.0,,
8812,60.0,,
8813,60.0,,
8814,61.0,,
8815,61.0,,
8816,61.0,,
8817,63.0,,
8818,63.0,,
8819,63.0,,
8820,63.0,,
8821,69.0,,
8822,69.0,,
8823,69.0,,
8824,68.0,,
8825,67.0,,
8826,65.0,,
8827,66.0,,
8828,64.0,,
8829,64.0,,
8830,63.0,,
8831,63.0,,
8832,61.0,,
8833,61.0,,
8834,63.0,,
8835,68.0,,
8836,65.0,,
8837,65.0,,
8838,65.0,,
8839,64.0,,
8840,69.0,,
8841,71.0,,
8842,73.0,,
8843,73.0,,
8844,73.0,,
8845,73.0,,
8846,74.0,,
8847,74.0,,
8848,74.0,,
8849,72.0,,
8850,67.0,,
8851,67.0,,
8852,67.0,,
8853,69.0,,
8854,69.0,,
8855,69.0,,
8856,69.0,,
8857,68.0,,
8858,72.0,,
8859,72.0,,
8860,84.0,,
8861,84.0,,
8862,85.0,,
8863,89.0,,
8864,89.0,,
8865,91.0,,
8866,90.0,,
8867,89.0,,
8868,89.0,,
8869,85.0,,
8870,88.0,,
8871,89.0,,
8872,89.0,,
8873,89.0,,
8874,89.0,,
8875,91.0,,
8876,91.0,,
8877,89.0,,
8878,86.0,,
8879,82.0,,
8880,82.0,,
8881,84.0,,
8882,85.0,,
8883,84.0,,
8884,82.0,,
8885,82.0,,
8886,82.0,,
8887,80.0,,
8888,80.0,,
8889,80.0,,
8890,80.0,,
8891,78.0,,
8892,79.0,,
8893,78.0,,
8894,78.0,,
8895,72.0,,
8896,73.0,,
8897,79.0,,
8898,79.0,,
8899,79.0,,
8900,79.0,,
8901,82.0,,
8902,82.0,,
8903,82.0,,
8904,80.0,,
8905,80.0,,
8906,74.0,,
8907,72.0,,
8908,73.0,,
8909,74.0,,
8910,74.0,,
8911,76.0,,
8912,76.0,,
8913,80.0,,
8914,77.0,,
8915,75.0,,
8916,72.0,,
8917,72.0,,
8918,73.0,,
8919,74.0,,
8920,73.0,,
8921,73.0,,
8922,72.0,,
8923,74.0,,
8924,74.0,,
8925,75.0,,
8926,75.0,,
8927,72.0,,
8928,72.0,,
8929,72.0,,
8930,74.0,,
8931,74.0,,
8932,70.0,,
8933,70.0,,
8934,59.0,,
8935,59.0,,
8936,59.0,,
8937,56.0,,
8938,58.0,,
8939,56.0,,
8940,56.0,,
8941,56.0,,
8942,56.0,,
8943,55.0,,
8944,50.0,,
8945,49.0,,
8946,49.0,,
8947,51.0,,
8948,51.0,,
8949,50.0,,
8950,50.0,,
8951,49.0,,
8952,49.0,,
8953,49.0,,
8954,49.0,,
8955,45.0,,
8956,45.0,,
8957,50.0,,
8958,50.0,,
8959,50.0,,
8960,50.0,,
8961,52.0,,
8962,52.0,,
8963,52.0,,
8964,52.0,,
8965,52.0,,
8966,53.0,,
8967,53.0,,
8968,53.0,,
8969,52.0,,
8970,53.0,,
8971,45.0,,
8972,46.0,,
8973,47.0,,
8974,47.0,,
8975,48.0,,
8976,49.0,,
8977,49.0,,
8978,50.0,,
8979,58.0,,
8980,58.0,,
8981,58.0,,
8982,57.0,,
8983,60.0,,
8984,60.0,,
8985,58.0,,
8986,58.0,,
8987,58.0,,
8988,59.0,,
8989,59.0,,
8990,62.0,,
8991,64.0,,
8992,63.0,,
8993,61.0,,
8994,62.0,,
8995,62.0,,
8996,59.0,,
8997,58.0,,
8998,58.0,,
8999,58.0,,
9000,58.0,,
9001,61.0,,
9002,61.0,,
9003,63.0,,
9004,65.0,,
9005,65.0,,
9006,75.0,,
9007,75.0,,
9008,75.0,,
9009,79.0,,
9010,79.0,,
9011,78.0,,
9012,78.0,,
9013,78.0,,
9014,78.0,,
9015,78.0,,
9016,78.0,,
9017,78.0,,
9018,78.0,,
9019,77.0,,
9020,80.0,,
9021,79.0,,
9022,79.0,,
9023,79.0,,
9024,79.0,,
9025,77.0,,
9026,78.0,,
9027,78.0,,
9028,78.0,,
9029,77.0,,
9030,77.0,,
9031,77.0,,
9032,78.0,,
9033,76.0,,
9034,76.0,,
9035,75.0,,
9036,76.0,,
9037,76.0,,
9038,76.0,,
9039,82.0,,
9040,84.0,,
9041,84.0,,
9042,85.0,,
9043,84.0,,
9044,85.0,,
9045,83.0,,
9046,82.0,,
9047,82.0,,
9048,79.0,,
9049,80.0,,
9050,81.0,,
9051,81.0,,
9052,80.0,,
9053,72.0,,
9054,71.0,,
9055,71.0,,
9056,68.0,,
9057,69.0,,
9058,69.0,,
9059,69.0,,
9060,69.0,,
9061,68.0,,
9062,65.0,,
9063,64.0,,
9064,62.0,,
9065,59.0,,
9066,61.0,,
9067,63.0,,
9068,62.0,,
9069,63.0,,
9070,63.0,,
9071,69.0,,
9072,72.0,,
9073,72.0,,
9074,74.0,,
9075,71.0,,
9076,74.0,,
9077,73.0,,
9078,70.0,,
9079,70.0,,
9080,59.0,,
9081,58.0,,
9082,57.0,,
9083,53.0,,
9084,50.0,,
9085,50.0,,
9086,50.0,,
9087,50.0,,
9088,60.0,,
9089,64.0,,
9090,64.0,,
9091,64.0,,
9092,64.0,,
9093,66.0,,
9094,68.0,,
9095,68.0,,
9096,67.0,,
9097,67.0,,
9098,68.0,,
9099,72.0,,
9100,72.0,,
9101,70.0,,
9102,70.0,,
9103,68.0,,
9104,71.0,,
9105,75.0,,
9106,75.0,,
9107,75.0,,
9108,75.0,,
9109,75.0,,
9110,76.0,,
9111,78.0,,
9112,78.0,,
9113,77.0,,
9114,74.0,,
9115,73.0,,
9116,74.0,,
9117,82.0,,
9118,84.0,,
9119,90.0,,
9120,90.0,,
9121,88.0,,
9122,94.0,,
9123,94.0,,
9124,94.0,,
9125,95.0,,
9126,95.0,,
9127,96.0,,
9128,96.0,,
9129,97.0,,
9130,97.0,,
9131,96.0,,
9132,97.0,,
9133,95.0,,
9134,95.0,,
9135,93.0,,
9136,92.0,,
9137,92.0,,
9138,90.0,,
9139,90.0,,
9140,89.0,,
9141,90.0,,
9142,90.0,,
9143,89.0,,
9144,85.0,,
9145,86.0,,
9146,84.0,,
9147,84.0,,
9148,83.0,,
9149,83.0,,
9150,80.0,,
9151,80.0,,
9152,80.0,,
9153,85.0,,
9154,85.0,,
9155,85.0,,
9156,77.0,,
9157,77.0,,
9158,84.0,,
9159,85.0,,
9160,85.0,,
9161,90.0,,
9162,84.0,,
9163,86.0,,
9164,86.0,,
9165,85.0,,
9166,85.0,,
9167,81.0,,
9168,80.0,,
9169,81.0,,
9170,82.0,,
9171,79.0,,
9172,84.0,,
9173,84.0,,
9174,84.0,,
9175,87.0,,
9176,86.0,,
9177,87.0,,
9178,83.0,,
9179,80.0,,
9180,80.0,,
9181,80.0,,
9182,78.0,,
9183,75.0,,
9184,78.0,,
9185,79.0,,
9186,78.0,,
9187,79.0,,
9188,79.0,,
9189,79.0,,
9190,80.0,,
9191,70.0,,
9192,67.0,,
9193,61.0,,
9194,61.0,,
9195,61.0,,
9196,59.0,,
9197,60.0,,
9198,57.0,,
9199,57.0,,
9200,59.0,,
9201,59.0,,
9202,60.0,,
9203,59.0,,
9204,60.0,,
9205,59.0,,
9206,58.0,,
9207,58.0,,
9208,57.0,,
9209,57.0,,
9210,57.0,,
9211,57.0,,
9212,55.0,,
9213,57.0,,
9214,57.0,,
9215,57.0,,
9216,57.0,,
9217,58.0,,
9218,58.0,,
9219,61.0,,
9220,61.0,,
9221,61.0,,
9222,60.0,,
9223,61.0,,
9224,61.0,,
9225,61.0,,
9226,57.0,,
9227,57.0,,
9228,57.0,,
9229,57.0,,
9230,57.0,,
9231,52.0,,
9232,51.0,,
9233,51.0,,
9234,52.0,,
9235,48.0,,
9236,48.0,,
9237,49.0,,
9238,49.0,,
9239,50.0,,
9240,50.0,,
9241,50.0,,
9242,50.0,,
9243,49.0,,
9244,48.0,,
9245,48.0,,
9246,42.0,,
9247,41.0,,
9248,37.0,,
9249,37.0,,
9250,37.0,,
9251,37.0,,
9252,37.0,,
9253,37.0,,
9254,35.0,,
9255,29.0,,
9256,30.0,,
9257,34.0,,
9258,34.0,,
9259,37.0,,
9260,37.0,,
9261,41.0,,
9262,41.0,,
9263,41.0,,
9264,40.0,,
9265,40.0,,
9266,39.0,,
9267,41.0,,
9268,40.0,,
9269,40.0,,
9270,46.0,,
9271,46.0,,
9272,46.0,,
9273,47.0,,
9274,45.0,,
9275,45.0,,
9276,44.0,,
9277,44.0,,
9278,43.0,,
9279,44.0,,
9280,44.0,,
9281,45.0,,
9282,45.0,,
9283,45.0,,
9284,45.0,,
9285,45.0,,
9286,45.0,,
9287,43.0,,
9288,44.0,,
9289,43.0,,
9290,43.0,,
9291,41.0,,
9292,41.0,,
9293,38.0,,
9294,38.0,,
9295,38.0,,
9296,39.0,,
9297,39.0,,
9298,41.0,,
9299,41.0,,
9300,41.0,,
9301,42.0,,
9302,42.0,,
9303,47.0,,
9304,47.0,,
9305,44.0,,
9306,44.0,,
9307,42.0,,
9308,41.0,,
9309,41.0,,
9310,41.0,,
9311,38.0,,
9312,37.0,,
9313,38.0,,
9314,38.0,,
9315,37.0,,
9316,38.0,,
9317,38.0,,
9318,38.0,,
9319,40.0,,
9320,40.0,,
9321,40.0,,
9322,43.0,,
9323,43.0,,
9324,45.0,,
9325,48.0,,
9326,48.0,,
9327,48.0,,
9328,50.0,,
9329,50.0,,
9330,44.0,,
9331,46.0,,
9332,53.0,,
9333,53.0,,
9334,49.0,,
9335,51.0,,
9336,53.0,,
9337,53.0,,
9338,53.0,,
9339,53.0,,
9340,48.0,,
9341,45.0,,
9342,45.0,,
9343,45.0,,
9344,46.0,,
9345,47.0,,
9346,48.0,,
9347,48.0,,
9348,48.0,,
9349,48.0,,
9350,53.0,,
9351,55.0,,
9352,55.0,,
9353,54.0,,
9354,54.0,,
9355,53.0,,
9356,53.0,,
9357,53.0,,
9358,53.0,,
9359,57.0,,
9360,57.0,,
9361,58.0,,
9362,58.0,,
9363,58.0,,
9364,58.0,,
9365,59.0,,
9366,69.0,,
9367,72.0,,
9368,72.0,,
9369,72.0,,
9370,71.0,,
9371,71.0,,
9372,70.0,,
9373,70.0,,
9374,77.0,,
9375,78.0,,
9376,73.0,,
9377,72.0,,
9378,73.0,,
9379,73.0,,
9380,73.0,,
9381,75.0,,
9382,75.0,,
9383,76.0,,
9384,76.0,,
9385,76.0,,
9386,76.0,,
9387,75.0,,
9388,75.0,,
9389,74.0,,
9390,73.0,,
9391,73.0,,
9392,71.0,,
9393,71.0,,
9394,70.0,,
9395,70.0,,
9396,65.0,,
9397,65.0,,
9398,65.0,,
9399,65.0,,
9400,66.0,,
9401,67.0,,
9402,64.0,,
9403,64.0,,
9404,66.0,,
9405,64.0,,
9406,56.0,,
9407,56.0,,
9408,56.0,,
9409,55.0,,
9410,53.0,,
9411,54.0,,
9412,54.0,,
9413,55.0,,
9414,55.0,,
9415,62.0,,
9416,62.0,,
9417,62.0,,
9418,61.0,,
9419,61.0,,
9420,61.0,,
9421,61.0,,
9422,61.0,,
9423,61.0,,
9424,56.0,,
9425,55.0,,
9426,55.0,,
9427,55.0,,
9428,55.0,,
9429,56.0,,
9430,57.0,,
9431,57.0,,
9432,54.0,,
9433,50.0,,
9434,50.0,,
9435,50.0,,
9436,53.0,,
9437,53.0,,
9438,53.0,,
9439,53.0,,
9440,43.0,,
9441,42.0,,
9442,42.0,,
9443,42.0,,
9444,42.0,,
9445,42.0,,
9446,44.0,,
9447,45.0,,
9448,37.0,,
9449,36.0,,
9450,36.0,,
9451,36.0,,
9452,36.0,,
9453,36.0,,
9454,37.0,,
9455,35.0,,
9456,35.0,,
9457,35.0,,
9458,36.0,,
9459,38.0,,
9460,38.0,,
9461,38.0,,
9462,38.0,,
9463,37.0,,
9464,37.0,,
9465,36.0,,
9466,40.0,,
9467,40.0,,
9468,40.0,,
9469,40.0,,
9470,40.0,,
9471,40.0,,
9472,40.0,,
9473,41.0,,
9474,45.0,,
9475,44.0,,
9476,44.0,,
9477,41.0,,
9478,50.0,,
9479,50.0,,
9480,50.0,,
9481,50.0,,
9482,50.0,,
9483,53.0,,
9484,57.0,,
9485,56.0,,
9486,56.0,,
9487,55.0,,
9488,55.0,,
9489,49.0,,
9490,49.0,,
9491,50.0,,
9492,50.0,,
9493,56.0,,
9494,58.0,,
9495,59.0,,
9496,63.0,,
9497,63.0,,
9498,65.0,,
9499,66.0,,
9500,67.0,,
9501,69.0,,
9502,69.0,,
9503,69.0,,
9504,68.0,,
9505,67.0,,
9506,66.0,,
9507,65.0,,
9508,68.0,,
9509,68.0,,
9510,69.0,,
9511,69.0,,
9512,77.0,,
9513,79.0,,
9514,80.0,,
9515,80.0,,
9516,79.0,,
9517,79.0,,
9518,79.0,,
9519,82.0,,
9520,80.0,,
9521,79.0,,
9522,80.0,,
9523,80.0,,
9524,81.0,,
9525,81.0,,
9526,80.0,,
9527,80.0,,
9528,81.0,,
9529,81.0,,
9530,83.0,,
9531,85.0,,
9532,84.0,,
9533,83.0,,
9534,83.0,,
9535,83.0,,
9536,83.0,,
9537,83.0,,
9538,83.0,,
9539,82.0,,
9540,79.0,,
9541,79.0,,
9542,81.0,,
9543,84.0,,
9544,84.0,,
9545,84.0,,
9546,85.0,,
9547,86.0,,
9548,82.0,,
9549,82.0,,
9550,80.0,,
9551,76.0,,
9552,63.0,,
9553,63.0,,
9554,64.0,,
9555,64.0,,
9556,64.0,,
9557,64.0,,
9558,64.0,,
9559,64.0,,
9560,64.0,,
9561,71.0,,
9562,71.0,,
9563,75.0,,
9564,77.0,,
9565,76.0,,
9566,77.0,,
9567,69.0,,
9568,70.0,,
9569,69.0,,
9570,65.0,,
9571,68.0,,
9572,66.0,,
9573,64.0,,
9574,68.0,,
9575,69.0,,
9576,70.0,,
9577,69.0,,
9578,70.0,,
9579,70.0,,
9580,69.0,,
9581,68.0,,
9582,70.0,,
9583,70.0,,
9584,67.0,,
9585,62.0,,
9586,64.0,,
9587,65.0,,
9588,66.0,,
9589,66.0,,
9590,67.0,,
9591,67.0,,
9592,67.0,,
9593,65.0,,
9594,67.0,,
9595,65.0,,
9596,64.0,,
9597,64.0,,
9598,67.0,,
9599,69.0,,
9600,70.0,,
9601,70.0,,
9602,68.0,,
9603,68.0,,
9604,67.0,,
9605,65.0,,
9606,67.0,,
9607,66.0,,
9608,66.0,,
9609,67.0,,
9610,68.0,,
9611,70.0,,
9612,70.0,,
9613,69.0,,
9614,69.0,,
9615,68.0,,
9616,68.0,,
9617,66.0,,
9618,65.0,,
9619,66.0,,
9620,67.0,,
9621,65.0,,
9622,67.0,,
9623,73.0,,
9624,73.0,,
9625,73.0,,
9626,73.0,,
9627,72.0,,
9628,72.0,,
9629,75.0,,
9630,75.0,,
9631,75.0,,
9632,74.0,,
9633,74.0,,
9634,75.0,,
9635,71.0,,
9636,71.0,,
9637,69.0,,
9638,67.0,,
9639,73.0,,
9640,74.0,,
9641,74.0,,
9642,73.0,,
9643,73.0,,
9644,73.0,,
9645,73.0,,
9646,74.0,,
9647,75.0,,
9648,70.0,,
9649,63.0,,
9650,62.0,,
9651,61.0,,
9652,61.0,,
9653,61.0,,
9654,60.0,,
9655,63.0,,
9656,63.0,,
9657,64.0,,
9658,64.0,,
9659,61.0,,
9660,59.0,,
9661,58.0,,
9662,57.0,,
9663,56.0,,
9664,56.0,,
9665,56.0,,
9666,56.0,,
9667,57.0,,
9668,56.0,,
9669,56.0,,
9670,56.0,,
9671,52.0,,
9672,52.0,,
9673,50.0,,
9674,49.0,,
9675,51.0,,
9676,51.0,,
9677,51.0,,
9678,51.0,,
9679,51.0,,
9680,49.0,,
9681,51.0,,
9682,51.0,,
9683,50.0,,
9684,49.0,,
9685,47.0,,
9686,47.0,,
9687,47.0,,
9688,57.0,,
9689,56.0,,
9690,56.0,,
9691,56.0,,
9692,58.0,,
9693,57.0,,
9694,58.0,,
9695,57.0,,
9696,55.0,,
9697,50.0,,
9698,50.0,,
9699,48.0,,
9700,48.0,,
9701,49.0,,
9702,49.0,,
9703,46.0,,
9704,45.0,,
9705,47.0,,
9706,46.0,,
9707,46.0,,
9708,47.0,,
9709,47.0,,
9710,48.0,,
9711,48.0,,
9712,48.0,,
9713,42.0,,
9714,39.0,,
9715,39.0,,
9716,39.0,,
9717,39.0,,
9718,39.0,,
9719,37.0,,
9720,23.0,,
9721,23.0,,
9722,23.0,,
9723,23.0,,
9724,28.0,,
9725,30.0,,
9726,32.0,,
9727,32.0,,
9728,32.0,,
9729,32.0,,
9730,32.0,,
9731,32.0,,
9732,32.0,,
9733,32.0,,
9734,32.0,,
9735,32.0,,
9736,37.0,,
9737,37.0,,
9738,37.0,,
9739,37.0,,
9740,37.0,,
9741,37.0,,
9742,36.0,,
9743,37.0,,
9744,37.0,,
9745,37.0,,
9746,37.0,,
9747,35.0,,
9748,36.0,,
9749,38.0,,
9750,37.0,,
9751,37.0,,
9752,37.0,,
9753,39.0,,
9754,40.0,,
9755,38.0,,
9756,38.0,,
9757,38.0,,
9758,39.0,,
9759,39.0,,
9760,39.0,,
9761,45.0,,
9762,44.0,,
9763,46.0,,
9764,46.0,,
9765,46.0,,
9766,46.0,,
9767,48.0,,
9768,48.0,,
9769,48.0,,
9770,48.0,,
9771,47.0,,
